Will log results in data/Res_Watertank_31-Jul-2024-10_54_04.mat
Saving matlab outputs in logs/diary_run_31-Jul-2024-10_54_04.txt

-- Iter 1 ------------------------------------------------------
Generate initial traces...
Loading mpc data from data/BPidWatertank_model_mpc_data_c16_qr84_seed1_9e4f5e.mat
Eval requirements on 1/92 traces.Eval requirements on 1/92 traces.Eval requirements on 2/92 traces.Eval requirements on 3/92 traces.Eval requirements on 4/92 traces.Eval requirements on 5/92 traces.Eval requirements on 6/92 traces.Eval requirements on 7/92 traces.Eval requirements on 8/92 traces.Eval requirements on 9/92 traces.Eval requirements on 10/92 traces.Eval requirements on 11/92 traces.Eval requirements on 12/92 traces.Eval requirements on 13/92 traces.Eval requirements on 14/92 traces.Eval requirements on 15/92 traces.Eval requirements on 16/92 traces.Eval requirements on 17/92 traces.Eval requirements on 18/92 traces.Eval requirements on 19/92 traces.Eval requirements on 20/92 traces.Eval requirements on 21/92 traces.Eval requirements on 22/92 traces.Eval requirements on 23/92 traces.Eval requirements on 24/92 traces.Eval requirements on 25/92 traces.Eval requirements on 26/92 traces.Eval requirements on 27/92 traces.Eval requirements on 28/92 traces.Eval requirements on 29/92 traces.Eval requirements on 30/92 traces.Eval requirements on 31/92 traces.Eval requirements on 32/92 traces.Eval requirements on 33/92 traces.Eval requirements on 34/92 traces.Eval requirements on 35/92 traces.Eval requirements on 36/92 traces.Eval requirements on 37/92 traces.Eval requirements on 38/92 traces.Eval requirements on 39/92 traces.Eval requirements on 40/92 traces.Eval requirements on 41/92 traces.Eval requirements on 42/92 traces.Eval requirements on 43/92 traces.Eval requirements on 44/92 traces.Eval requirements on 45/92 traces.Eval requirements on 46/92 traces.Eval requirements on 47/92 traces.Eval requirements on 48/92 traces.Eval requirements on 49/92 traces.Eval requirements on 50/92 traces.Eval requirements on 51/92 traces.Eval requirements on 52/92 traces.Eval requirements on 53/92 traces.Eval requirements on 54/92 traces.Eval requirements on 55/92 traces.Eval requirements on 56/92 traces.Eval requirements on 57/92 traces.Eval requirements on 58/92 traces.Eval requirements on 59/92 traces.Eval requirements on 60/92 traces.Eval requirements on 61/92 traces.Eval requirements on 62/92 traces.Eval requirements on 63/92 traces.Eval requirements on 64/92 traces.Eval requirements on 65/92 traces.Eval requirements on 66/92 traces.Eval requirements on 67/92 traces.Eval requirements on 68/92 traces.Eval requirements on 69/92 traces.Eval requirements on 70/92 traces.Eval requirements on 71/92 traces.Eval requirements on 72/92 traces.Eval requirements on 73/92 traces.Eval requirements on 74/92 traces.Eval requirements on 75/92 traces.Eval requirements on 76/92 traces.Eval requirements on 77/92 traces.Eval requirements on 78/92 traces.Eval requirements on 79/92 traces.Eval requirements on 80/92 traces.Eval requirements on 81/92 traces.Eval requirements on 82/92 traces.Eval requirements on 83/92 traces.Eval requirements on 84/92 traces.Eval requirements on 85/92 traces.Eval requirements on 86/92 traces.Eval requirements on 87/92 traces.Eval requirements on 88/92 traces.Eval requirements on 89/92 traces.Eval requirements on 90/92 traces.Eval requirements on 91/92 traces.Eval requirements on 92/92 traces.
Loading mpc data from data/BPidWatertank_model_mpc_data_c0_qr10_seed100000_3190a4.mat
Eval requirements on 1/10 traces.Eval requirements on 1/10 traces.Eval requirements on 2/10 traces.Eval requirements on 3/10 traces.Eval requirements on 4/10 traces.Eval requirements on 5/10 traces.Eval requirements on 6/10 traces.Eval requirements on 7/10 traces.Eval requirements on 8/10 traces.Eval requirements on 9/10 traces.Eval requirements on 10/10 traces.
TRAINING...
Loading mpc data from data/BPidWatertank_model_mpc_data_c0_qr10_seed2000_67f05a.mat
Eval requirements on 1/10 traces.Eval requirements on 1/10 traces.Eval requirements on 2/10 traces.Eval requirements on 3/10 traces.Eval requirements on 4/10 traces.Eval requirements on 5/10 traces.Eval requirements on 6/10 traces.Eval requirements on 7/10 traces.Eval requirements on 8/10 traces.Eval requirements on 9/10 traces.Eval requirements on 10/10 traces.

-- Iter 2 ------------------------------------------------------
Average rob: 
Worst rob: 
Num cex: 
Num samples: 
New training samples: 
Looking for counter examples...

START OPTIMIZATION METAHEURISTICS

TEST QUASI-RANDOM SAMPLES


++++++++++++++++++++++++++++++++++++++++++++
Running 10 quasi-random samples with seed 1
#calls (max:  300)        time spent (max: Inf)     [current  obj]     (current best) 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
        70                       98.6               [+4.55491e-02]     (+4.55180e-02)
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
[Warning: Mixture of single and double data for 't0', 'y0', and 'f(t0,y0)' in call to ode45.] 
